,Name,Team,Position,xA per fixture,xA per game,Team games,Played,GW10,GW9,GW8,GW7,GW6,GW5,GW4,GW3,GW2,GW1
282,Craig Dawson,West Ham,2,0.5488193697399563,0.7056249039513723,9,7,0.8345671081009083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.939374327659606,0.0
283,Trevoh Chalobah,Chelsea,2,0.5146666533417172,0.7719999800125757,9,6,0.8599965323023377,4.631999880075456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,Jeffrey Schlupp,Crystal Palace,3,0.49910909599728065,0.748663643995921,9,6,0.6051567802294192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.491981863975526,0.0
285,Ryan Fraser,Newcastle,3,0.49881889588303036,0.7482283438245455,9,6,0.651398663946923,4.489370062947273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,Jose Diogo Dalot Teixeira,Man Utd,2,0.4963812314801746,1.4891436944405239,9,3,2.197207338285029,4.467431083321571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,Ross Barkley,Chelsea,3,0.48682627578576404,2.1907182410359383,9,2,2.4404276416065356,4.3814364820718765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,Kieran Dowell,Norwich,3,0.4182068838013543,1.8819309771060944,9,2,2.730767288512849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7638619542121887
289,Joe Gelhardt,Leeds,4,0.39907177644116537,1.3967512175440788,7,2,2.225545354467684,2.7935024350881577,0.0,0.0,0.0,0.0,0.0,0.0,,
290,Jan Bednarek,Southampton,2,0.3874450508091185,0.5811675762136778,9,6,1.0017016349363677,0.0,0.0,0.0,3.4870054572820663,0.0,0.0,0.0,0.0,0.0
291,Troy Deeney,Watford,4,0.36856627298725975,1.658548228442669,9,2,1.6780078098595113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.317096456885338,0.0
292,Daniel Amartey,Leicester,2,0.3531210952334934,0.6356179714202881,9,5,0.5197285148599623,0.0,0.0,0.0,0.0,0.0,0.0,3.1780898571014404,0.0,0.0
293,Andreas Christensen,Chelsea,2,0.31666917105515796,0.47500375658273697,9,6,0.6315870189460887,0.0,0.0,0.0,0.0,2.850022539496422,0.0,0.0,0.0,0.0
294,Max Kilman,Wolves,2,0.3059962660902076,0.3059962660902076,9,9,0.4077720972696055,0.0,0.0,0.0,0.0,1.2908668257296083,0.0,0.0,1.46309956908226,0.0
295,Ciaran Clark,Newcastle,2,0.2990407972700066,0.38448102506143705,9,7,0.27396821922926373,0.0,0.0,0.0,0.0,0.0,1.5107756480574608,0.0,0.0,1.1805915273725986
296,Ben Mee,Burnley,2,0.2824328632818328,0.4236492949227492,9,6,0.19650018113103762,0.0,0.0,0.0,0.0,1.265355944633484,0.0,1.276539824903011,0.0,0.0
297,Imran Louza,Watford,3,0.2618048340082169,2.356243506073952,9,1,2.383889076795405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.356243506073952,0.0
298,Theo Walcott,Southampton,3,0.24336845510535776,0.43806321918964397,9,5,0.7968441199778267,0.0,0.0,2.1903160959482197,0.0,0.0,0.0,0.0,0.0,0.0
299,Brandon Williams,Norwich,2,0.24205049913790497,0.43569089844822895,9,5,0.48679643089875657,0.904005952179432,0.0,0.0,0.0,0.0,1.2744485400617125,0.0,0.0,0.0
300,Ferran Torres,Man City,3,0.2404937313662635,0.5411108955740929,9,4,0.3265196674701618,0.0,0.0,0.0,0.0,0.0,0.0,2.1644435822963715,0.0,0.0
301,Dan Burn,Brighton,2,0.22949487384822628,0.4130907729268073,9,5,0.28523406167544035,0.0,0.0,2.0654538646340366,0.0,0.0,0.0,0.0,0.0,0.0
302,Shane Duffy,Brighton,2,0.21943501714203092,0.2468643942847848,9,8,0.19958706408121374,0.0,0.0,0.0,0.0,1.9749151542782784,0.0,0.0,0.0,0.0
303,Luke Thomas,Leicester,2,0.2170102670788765,0.6510308012366295,9,3,0.5323311905400364,0.0,0.0,0.0,0.0,0.0,0.0,1.9530924037098885,0.0,0.0
304,Edinson Cavani,Man Utd,4,0.21093154533041847,0.4745959769934416,9,4,0.5734070715298688,0.0,0.0,1.8983839079737663,0.0,0.0,0.0,0.0,0.0,0.0
305,Aymeric Laporte,Man City,2,0.20476850784487194,0.26327379580054966,9,7,0.18601533313331844,0.0,0.0,0.0,0.0,0.0,1.8429165706038475,0.0,0.0,0.0
306,Ozan Kabak,Norwich,2,0.19951330808301768,0.2394159696996212,6,5,0.28447144231837246,0.0,0.0,0.0,1.197079848498106,0.0,0.0,,,
307,Pascal Struijk,Leeds,2,0.1911326621969541,0.24574199425322668,9,7,0.35034461277476137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7201939597725868,0.0
308,Jordan Pickford,Everton,1,0.1846475526690483,0.20772849675267935,9,8,0.20617024938927944,0.0,0.0,0.0,0.0,0.0,0.0,1.6618279740214348,0.0,0.0
309,Ben Gibson,Norwich,2,0.17813166810406578,0.22902643041951315,9,7,0.25856018759246746,0.0,1.6031850129365919,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,Andriy Yarmolenko,West Ham,3,0.1715686379207505,0.22058824875525065,9,7,0.2235274573576648,0.0,0.0,0.0,0.0,1.5441177412867546,0.0,0.0,0.0,0.0
311,Jamie Shackleton,Leeds,3,0.14811756296290293,0.1904368666665895,9,7,0.2899257099102841,0.0,0.0,0.0,1.3330580666661265,0.0,0.0,0.0,0.0,0.0
312,Tariq Lamptey,Brighton,2,0.12331089625755946,0.5548990331590176,9,2,0.9976865753713203,1.1097980663180351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,Luke Ayling,Leeds,2,0.11557788691586918,0.20804019644856453,9,5,0.2965946552515234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0402009822428226,0.0
314,Taylor Richards,Brighton,3,0.08127258366180791,0.7314532529562712,9,1,0.6553384283710892,0.0,0.0,0.0,0.0,0.0,0.0,0.7314532529562712,0.0,0.0
315,Rui Pedro dos Santos Patricio,Wolves,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,Onel Hernandez,Norwich,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,Willy Boly,Wolves,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,Harrison Ashby,West Ham,2,0.0,0.0,2,0,0.0,0.0,0.0,,,,,,,
319,Sam Byram,Norwich,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,Conor Coady,Wolves,2,0.0,0.0,9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,Jordan Hugill,Norwich,4,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,Pierluigi Gollini,Spurs,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,Jonathan Castro Otto,Wolves,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,Morgan Gibbs-White,Wolves,3,0.0,0.0,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,Fabian Schar,Newcastle,2,0.0,0.0,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,Christian Marques,Wolves,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,Chem Campbell,Wolves,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,Luke Cundle,Wolves,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,Patrick Cutrone,Wolves,4,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,Rayan Ait Nouri,Wolves,2,0.0,0.0,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,John Ruddy,Wolves,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,Jamal Lewis,Newcastle,2,0.0,0.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,Matthew Longstaff,Newcastle,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,Freddie Woodman,Newcastle,1,0.0,0.0,9,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,Mark Gillespie,Newcastle,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,Yerson Mosquera Valdelamar,Wolves,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,Andreas Sondergaard,Wolves,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,Joe White,Newcastle,3,0.0,0.0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
339,Owen Otasowie,Wolves,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,Elliot Anderson,Newcastle,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0,,,,,
341,Alex Kral,West Ham,3,0.0,0.0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
342,Michael McGovern,Norwich,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,Tim Krul,Norwich,1,0.0,0.0,9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,Pedro Lomba Neto,Wolves,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,Marco Stiepermann,Norwich,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,Christoph Zimmermann,Norwich,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,Lukasz Fabianski,West Ham,1,0.0,0.0,9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,Jamal Baptiste,West Ham,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,Joe Hart,Spurs,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,Nathaniel Chalobah,Watford,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,Matt Doherty,Spurs,2,0.0,0.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,Serge Aurier,Spurs,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,Erik Lamela,Spurs,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,Toby Alderweireld,Spurs,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,Stipe Perica,Watford,4,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,Lyanco Evangelista Silveira Neves Vojnovic,Southampton,2,0.0,0.0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
357,Conor Coventry,West Ham,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,Yan Valery,Southampton,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,Daniel Bachmann,Watford,1,0.0,0.0,9,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Shane Long,Southampton,4,0.0,0.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,Philip Zinckernagel,Watford,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,Isaac Success Ajayi,Watford,4,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,Ayotomiwa Dele-Bashiru,Watford,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,Christian Kabasele,Watford,2,0.0,0.0,9,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,Andre Gray,Watford,4,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,Bamidele Alli,Spurs,3,0.0,0.0,9,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,Ben Davies,Spurs,2,0.0,0.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,Dan Gosling,Watford,3,0.0,0.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,Harry Winks,Spurs,3,0.0,0.0,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,Ben Foster,Watford,1,0.0,0.0,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,Tobi Omole,Spurs,2,0.0,0.0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
372,Dilan Markanday,Spurs,3,0.0,0.0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
373,Davinson Sanchez,Spurs,2,0.0,0.0,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,Ryan Sessegnon,Spurs,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,Paul Dummett,Newcastle,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,Dane Scarlett,Spurs,4,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,Cristian Romero,Spurs,2,0.0,0.0,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,Bryan Gil Salvatierra,Spurs,3,0.0,0.0,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,Oliver Skipp,Spurs,3,0.0,0.0,9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,Joe Rodon,Spurs,2,0.0,0.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,Ashley Fletcher,Watford,4,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,Francisco Sierralta,Watford,2,0.0,0.0,9,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,Domingos Quina,Watford,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,Darren Randolph,West Ham,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,Frederik Alves,West Ham,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,Alphonse Areola,West Ham,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,Jacob Sørensen,Norwich,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,Przemyslaw Placheta,Norwich,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,Issa Diop,West Ham,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,Arthur Masuaku,West Ham,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,Josh Martin,Norwich,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,Andrew Omobamidele,Norwich,2,0.0,0.0,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,Angus Gunn,Norwich,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,Manuel Lanzini,West Ham,3,0.0,0.0,9,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,Ryan Fredericks,West Ham,2,0.0,0.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,Winston Reid,West Ham,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,Angelo Ogbonna,West Ham,2,0.0,0.0,9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,Bali Mumba,Norwich,2,0.0,0.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,Mark Noble,West Ham,3,0.0,0.0,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,Marc Navarro,Watford,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,Fraser Forster,Southampton,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,Alex McCarthy,Southampton,1,0.0,0.0,9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,Kurt Zouma,West Ham,2,0.0,0.0,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,Nicolas Nkoulou,Watford,2,0.0,0.0,1,1,0.0,0.0,,,,,,,,
405,Robert Elliot,Watford,1,0.0,0.0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
406,Adedapo Awokoya-Mebude,Watford,4,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,Matthew Pollock,Watford,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,Kwadwo Baah,Watford,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,Daniel N'Lundulu,Southampton,4,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,Joseph Hungbo,Watford,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,Ben Wilmot,Watford,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,Nathan Tella,Southampton,3,0.0,0.0,9,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,William Smallbone,Southampton,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,Michael Obafemi,Southampton,4,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,Bernd Leno,Arsenal,1,0.0,0.0,9,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,Crysencio Summerville,Leeds,3,0.0,0.0,9,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,Dwight Gayle,Newcastle,4,0.0,0.0,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,Michal Karbownik,Brighton,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,Kevin Long,Burnley,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,Dale Stephens,Burnley,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,Jack Cork,Burnley,3,0.0,0.0,9,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,Erik Pieters,Burnley,2,0.0,0.0,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,Phil Bardsley,Burnley,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,James Tarkowski,Burnley,2,0.0,0.0,9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,Jeremy Sarmiento,Brighton,3,0.0,0.0,3,0,0.0,0.0,0.0,0.0,,,,,,
426,Jurgen Locadia,Brighton,4,0.0,0.0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
427,Haydon Roberts,Brighton,2,0.0,0.0,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
428,Moises Caicedo,Brighton,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,Andi Zeqiri,Brighton,4,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,Alvaro Fernandez,Brentford,1,0.0,0.0,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
431,Florin Andone,Brighton,4,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,Kjell Scherpen,Brighton,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,Aaron Connolly,Brighton,4,0.0,0.0,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,Bernardo Fernandes Da Silva Junior,Brighton,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,Alireza Jahanbakhsh,Brighton,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,Mathew Ryan,Brighton,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,Adam Webster,Brighton,2,0.0,0.0,9,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,Davy Propper,Brighton,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,Jason Steele,Brighton,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,Paris Maghoma,Brentford,3,0.0,0.0,2,0,0.0,0.0,0.0,,,,,,,
441,Nick Pope,Burnley,1,0.0,0.0,9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,Will Norris,Burnley,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,Josh Benson,Burnley,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,Bailey Peacock-Farrell,Burnley,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,Martin Kelly,Crystal Palace,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,Cheikhou Kouyate,Crystal Palace,2,0.0,0.0,9,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,James Tomkins,Crystal Palace,2,0.0,0.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,Vicente Guaita,Crystal Palace,1,0.0,0.0,9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,Marcus Bettinelli,Chelsea,1,0.0,0.0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
450,Saul Niguez,Chelsea,3,0.0,0.0,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
451,Emerson Palmieri dos Santos,Chelsea,2,0.0,0.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,Malang Sarr,Chelsea,2,0.0,0.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,Edouard Mendy,Chelsea,1,0.0,0.0,9,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,Ethan Ampadu,Chelsea,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,Christian Pulisic,Chelsea,3,0.0,0.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,Tammy Abraham,Chelsea,4,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,Kepa Arrizabalaga,Chelsea,1,0.0,0.0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,Michy Batshuayi,Chelsea,4,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,Olivier Giroud,Chelsea,4,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,Connor Roberts,Burnley,2,0.0,0.0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
461,Aaron Lennon,Burnley,3,0.0,0.0,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
462,Owen Dodgson,Burnley,2,0.0,0.0,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
463,Bobby Thomas,Burnley,2,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,Lewis Richardson,Burnley,4,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,Wayne Hennessey,Burnley,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,Finley Stevens,Brentford,2,0.0,0.0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
467,Yoane Wissa,Brentford,3,0.0,0.0,9,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,Jeff Hendrick,Newcastle,3,0.0,0.0,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,Karl Hein,Arsenal,1,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,Mahmoud Ahmed Ibrahim Hassan,Aston Villa,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,Kortney Hause,Aston Villa,2,0.0,0.0,9,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,Morgan Sanson,Aston Villa,3,0.0,0.0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
